REFERENCE	 DEGRADED	 PESQMOS	 PESQMOS	 SUBJMOS	 COND	 SAMPLE_FREQ	 CRUDE_DELAY
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_10.wav	 SQValue=2.773	 2.773	 0.000	 0	 16000	-1.7440
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_10.wav	 SQValue=3.522	 3.522	 0.000	 0	 16000	-1.0160
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 SQValue=1.956	 1.956	 0.000	 0	 16000	-0.0680
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 SQValue=1.941	 1.941	 0.000	 0	 16000	0.4680
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_10.wav	 SQValue=2.773	 2.773	 0.000	 0	 16000	-1.7440
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_10.wav	 SQValue=3.522	 3.522	 0.000	 0	 16000	-1.0160
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 SQValue=1.956	 1.956	 0.000	 0	 16000	-0.0680
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 SQValue=1.941	 1.941	 0.000	 0	 16000	0.4680
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_0.wav	 SQValue=1.518	 1.518	 0.000	 0	 16000	0.9040
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_0.wav	 SQValue=1.682	 1.682	 0.000	 0	 16000	0.8400
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_10.wav	 SQValue=2.773	 2.773	 0.000	 0	 16000	-1.7440
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_10.wav	 SQValue=3.522	 3.522	 0.000	 0	 16000	-1.0160
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_15.wav	 SQValue=2.557	 2.557	 0.000	 0	 16000	-1.9440
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_15.wav	 SQValue=2.325	 2.325	 0.000	 0	 16000	-0.7240
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_5.wav	 SQValue=2.903	 2.903	 0.000	 0	 16000	-2.3120
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_5.wav	 SQValue=3.601	 3.601	 0.000	 0	 16000	-1.7960
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 SQValue=1.898	 1.898	 0.000	 0	 16000	0.0000
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 SQValue=0.906	 0.906	 0.000	 0	 16000	1.6080
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 SQValue=1.956	 1.956	 0.000	 0	 16000	-0.0680
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 SQValue=1.941	 1.941	 0.000	 0	 16000	0.4680
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_15.wav	 SQValue=1.909	 1.909	 0.000	 0	 16000	0.0440
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_15.wav	 SQValue=1.615	 1.615	 0.000	 0	 16000	0.6200
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_5.wav	 SQValue=1.940	 1.940	 0.000	 0	 16000	0.0000
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_5.wav	 SQValue=0.204	 0.204	 0.000	 0	 16000	-4.4080
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_0.wav	 SQValue=1.518	 1.518	 0.000	 0	 16000	0.9040
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_0.wav	 SQValue=1.682	 1.682	 0.000	 0	 16000	0.8400
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_10.wav	 SQValue=2.773	 2.773	 0.000	 0	 16000	-1.7440
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_10.wav	 SQValue=3.522	 3.522	 0.000	 0	 16000	-1.0160
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_15.wav	 SQValue=2.557	 2.557	 0.000	 0	 16000	-1.9440
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_15.wav	 SQValue=2.325	 2.325	 0.000	 0	 16000	-0.7240
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_5.wav	 SQValue=2.903	 2.903	 0.000	 0	 16000	-2.3120
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_5.wav	 SQValue=3.601	 3.601	 0.000	 0	 16000	-1.7960
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 SQValue=1.898	 1.898	 0.000	 0	 16000	0.0000
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 SQValue=0.906	 0.906	 0.000	 0	 16000	1.6080
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 SQValue=1.956	 1.956	 0.000	 0	 16000	-0.0680
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 SQValue=1.941	 1.941	 0.000	 0	 16000	0.4680
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_15.wav	 SQValue=1.909	 1.909	 0.000	 0	 16000	0.0440
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_15.wav	 SQValue=1.615	 1.615	 0.000	 0	 16000	0.6200
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_5.wav	 SQValue=1.940	 1.940	 0.000	 0	 16000	0.0000
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_5.wav	 SQValue=0.204	 0.204	 0.000	 0	 16000	-4.4080
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_0.wav	 SQValue=1.518	 1.518	 0.000	 0	 16000	0.9040
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_0.wav	 SQValue=1.682	 1.682	 0.000	 0	 16000	0.8400
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_10.wav	 SQValue=2.773	 2.773	 0.000	 0	 16000	-1.7440
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_10.wav	 SQValue=3.522	 3.522	 0.000	 0	 16000	-1.0160
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_15.wav	 SQValue=2.557	 2.557	 0.000	 0	 16000	-1.9440
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_15.wav	 SQValue=2.325	 2.325	 0.000	 0	 16000	-0.7240
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_5.wav	 SQValue=2.903	 2.903	 0.000	 0	 16000	-2.3120
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_5.wav	 SQValue=3.601	 3.601	 0.000	 0	 16000	-1.7960
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 SQValue=1.898	 1.898	 0.000	 0	 16000	0.0000
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 SQValue=0.906	 0.906	 0.000	 0	 16000	1.6080
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 SQValue=1.956	 1.956	 0.000	 0	 16000	-0.0680
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 SQValue=1.941	 1.941	 0.000	 0	 16000	0.4680
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_15.wav	 SQValue=1.909	 1.909	 0.000	 0	 16000	0.0440
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_15.wav	 SQValue=1.615	 1.615	 0.000	 0	 16000	0.6200
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_5.wav	 SQValue=1.940	 1.940	 0.000	 0	 16000	0.0000
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_5.wav	 SQValue=0.204	 0.204	 0.000	 0	 16000	-4.4080
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_0.wav	 SQValue=1.518	 1.518	 0.000	 0	 16000	0.9040
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_0.wav	 SQValue=1.682	 1.682	 0.000	 0	 16000	0.8400
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_10.wav	 SQValue=2.773	 2.773	 0.000	 0	 16000	-1.7440
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_10.wav	 SQValue=3.522	 3.522	 0.000	 0	 16000	-1.0160
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_15.wav	 SQValue=2.557	 2.557	 0.000	 0	 16000	-1.9440
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_15.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_15.wav	 SQValue=2.325	 2.325	 0.000	 0	 16000	-0.7240
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_n77_snr_5.wav	 SQValue=2.903	 2.903	 0.000	 0	 16000	-2.3120
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_n77_snr_5.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_n77_snr_5.wav	 SQValue=3.601	 3.601	 0.000	 0	 16000	-1.7960
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 SQValue=1.898	 1.898	 0.000	 0	 16000	0.0000
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_0.wav	 SQValue=0.906	 0.906	 0.000	 0	 16000	1.6080
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_noisy_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 SQValue=1.956	 1.956	 0.000	 0	 16000	-0.0680
 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_clean_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 /home/shomec/m/miralv/Masteroppgave/Code/Deep-Learning-for-Speech-Separation/results_test_sample/epoch_10_enhanced_m1_3_t-c1151_TER_16k_ch01_snr_10.wav	 SQValue=1.941	 1.941	 0.000	 0	 16000	0.4680
